473.24,473.24,473.24,2.2,203.96
44.25,44.25,44.25,1.91,200.56
270.1,270.1,270.1,1.41,198.43
336.82,336.82,336.82,1,206.57
0.62,0.62,0.62,0.5,243.43
109.06,109.06,109.06,1.12,360
150.3,150.3,150.3,1.34,360
356.43,356.43,356.43,1.34,360
48.98,48.98,48.98,1.12,360
140.58,140.58,140.58,0.92,345.96
248.39,248.39,248.39,1.3,300.96
33.35,33.35,33.35,2.47,275.19
0.62,0.62,0.62,3.69,284.04
36.12,36.12,36.12,4.03,289.44
0.62,0.62,0.62,4.03,289.44
0.62,0.62,0.62,4.11,292.38
218.36,218.36,218.36,3.91,293.63
0.62,0.62,0.62,3.3,298.3
0.62,0.62,0.62,2.53,315
48.15,48.15,48.15,2.41,338.2
228.52,228.52,228.52,2.68,360
185.97,185.97,185.97,2.72,9.46
39.56,39.56,39.56,2.8,28.61
288.63,288.63,288.63,3.01,41.99
65.51,65.51,65.51,3.36,53.13
209.87,209.87,209.87,3.54,55.3
87.65,87.65,87.65,3.72,57.26
22.5,22.5,22.5,4.03,56.31
0.62,0.62,0.62,4.34,55.49
0.62,0.62,0.62,3.8,61.93
0.62,0.62,0.62,3.91,66.37
0.62,0.62,0.62,3.61,68.2
0.62,0.62,0.62,2.41,68.2
0.62,0.62,0.62,2.28,78.69
143.32,143.32,143.32,2.24,90
0.62,0.62,0.62,2.03,96.34
16.75,16.75,16.75,2.2,113.96
0.62,0.62,0.62,2.53,135
134.36,134.36,134.36,3.01,138.01
62.56,62.56,62.56,3.16,135
351.59,351.59,351.59,3.64,137.49
0.62,0.62,0.62,3.04,126.03
154.45,154.45,154.45,2.92,94.4
140.06,140.06,140.06,3.13,90
98.14,98.14,98.14,3.36,86.19
163.69,163.69,163.69,3.14,85.91
0.62,0.62,0.62,3.16,81.87
228.09,228.09,228.09,3.39,82.41
116.2,116.2,116.2,3.39,82.41
31.05,31.05,31.05,3.39,82.41
90.54,90.54,90.54,3.39,82.41
23.69,23.69,23.69,3.16,81.87
296.84,296.84,296.84,2.92,85.6
51.8,51.8,51.8,2.77,75.96
156.36,156.36,156.36,2.69,85.24
135.27,135.27,135.27,2.24,90
0.62,0.62,0.62,1.36,99.46
32.78,32.78,32.78,2.41,158.2
61.49,61.49,61.49,3.83,186.71
4.36,4.36,4.36,4.91,210.07
53.09,53.09,53.09,5.42,231.71
284.57,284.57,284.57,6.11,246.25
211.14,211.14,211.14,6.95,255.07
198.3,198.3,198.3,7.6,256.37
80.27,80.27,80.27,7.77,258.37
38.4,38.4,38.4,5.48,258.23
0.62,0.62,0.62,3.91,256.76
126.06,126.06,126.06,2.91,247.38
193.98,193.98,193.98,2.42,236.31
0.62,0.62,0.62,2.06,220.6
155.19,155.19,155.19,2.42,213.69
103,103,103,2.42,213.69
249.78,249.78,249.78,2.06,220.6
135.24,135.24,135.24,2.21,225
244.21,244.21,244.21,2.38,228.81
633.25,633.25,633.25,2.06,229.4
13.22,13.22,13.22,2.21,225
184.39,184.39,184.39,1.92,324.46
53.98,53.98,53.98,1.92,324.46
0.62,0.62,0.62,1.58,315
202.79,202.79,202.79,1.58,278.13
123.24,123.24,123.24,3.39,262.41
65.03,65.03,65.03,7.25,261.12
175.23,175.23,175.23,13.2,270
0.62,0.62,0.62,19.02,270.67
144.46,144.46,144.46,19.94,266.78
139.9,139.9,139.9,20.18,266.19
19.35,19.35,19.35,20.37,268.11
65.66,65.66,65.66,19.69,270
235.86,235.86,235.86,17.01,271.51
73.12,73.12,73.12,14.54,269.12
82.36,82.36,82.36,13.45,266.19
236.99,236.99,236.99,14.33,267.32
34.82,34.82,34.82,15.21,270.84
343.33,343.33,343.33,14.38,275.36
246.05,246.05,246.05,12.28,280.49
52.38,52.38,52.38,11.74,287.74
158.02,158.02,158.02,13.81,294.9
567.7,567.7,567.7,14.91,297.72
298.95,298.95,298.95,14.35,300.96
185.4,185.4,185.4,12.34,315
87.1,87.1,87.1,12.11,297.51
